player_id,surname,forename,player_name,player_dob,tm_pos_1,tm_pos_2,tm_pos_3
DannsNeil19821123,Danns,Neil,Neil Danns,1982-11-23,Central Midfielder,Left Midfield,Right Midfield
DarvilleLiam19901026,Darville,Liam,Liam Darville,1990-10-26,Right-Back,,
DaviesBen19950811,Davies,Ben,Ben Davies,1995-08-11,Centre-Back,Left-Back,
DaviesErnie19160131,Davies,Ernie,Ernie Davies,1916-01-31,,,
DaviesLiam19960702,Davies,Liam,Liam Davies,1996-07-02,Left Midfield,Left Winger,Right Midfield
DaviesMikey20040923,Davies,Mikey,Mikey Davies,2004-09-23,Left-Back,,
DaviesScott19870223,Davies,Scott,Scott Davies,1987-02-23,Goalkeeper,,
DaviesSteve19871229,Davies,Steve,Steve Davies,1987-12-29,Centre Forward,Left Winger,Right Winger
DaviesTom19920418,Davies,Tom,Tom Davies,1992-04-18,Centre-Back,,
DavisNeil19730815,Davis,Neil,Neil Davis,1973-08-15,Centre Forward,,
DavisonJosh19990916,Davison,Josh,Josh Davison,1999-09-16,Centre Forward,,
DawsonAdam19921005,Dawson,Adam,Adam Dawson,1992-10-05,Right Winger,Left Winger,
DayAlf19071002,Day,Alf,Alf Day,1907-10-02,,,
DellowRonnie19140713,Dellow,Ronnie,Ronnie Dellow,1914-07-13,Right Winger,,
DennisKristian19900312,Dennis,Kristian,Kristian Dennis,1990-03-12,Centre Forward,,
DevaneyMartin19800601,Devaney,Martin,Martin Devaney,1980-06-01,Right Midfield,Left Midfield,
DevineJames19990726,Devine,James,James Devine,1999-07-26,Central Midfielder,Defensive Midfielder,
DickovMax20020427,Dickov,Max,Max Dickov,2002-04-27,Centre Forward,,
DieseruvweEmmanuel19950220,Dieseruvwe,Emmanuel,Emmanuel Dieseruvwe,1995-02-20,Centre Forward,,
DockingStan19141213,Docking,Stan,Stan Docking,1914-12-13,,,
DonacienJanoi19931103,Donacien,Janoi,Janoi Donacien,1993-11-03,Centre-Back,Right-Back,
DonaldsonRyan19910501,Donaldson,Ryan,Ryan Donaldson,1991-05-01,Right Winger,Right Midfield,Left Winger
DonnellyGeorge19880528,Donnelly,George,George Donnelly,1988-05-28,Centre Forward,,
DonnellyRory19920218,Donnelly,Rory,Rory Donnelly,1992-02-18,Centre Forward,Right Winger,Left Winger
DoohanRoss19980329,Doohan,Ross,Ross Doohan,1998-03-29,Goalkeeper,,
DrysdaleDeclan19991114,Drysdale,Declan,Declan Drysdale,1999-11-14,Centre-Back,Defensive Midfielder,
DuffyMark19851007,Duffy,Mark,Mark Duffy,1985-10-07,Central Midfielder,Attacking Midfielder,Right Midfield
DugdaleAdam19870912,Dugdale,Adam,Adam Dugdale,1987-09-12,Centre-Back,Defensive Midfielder,
DugganMitch19970320,Duggan,Mitch,Mitch Duggan,1997-03-20,Centre-Back,Right-Back,Defensive Midfielder
DunnJack19941119,Dunn,Jack,Jack Dunn,1994-11-19,Second Striker,Left Winger,Right Winger
DwyerDylan20030906,Dwyer,Dylan,Dylan Dwyer,2003-09-06,Left-Back,,
EcclestonNathan19901230,Eccleston,Nathan,Nathan Eccleston,1990-12-30,Centre Forward,Right Winger,Left Winger
EddsGareth19810203,Edds,Gareth,Gareth Edds,1981-02-03,Defensive Midfielder,,
EdenBilly19050701,Eden,Billy,Billy Eden,1905-07-01,Left Winger,,
EdwardsChristian19751123,Edwards,Christian,Christian Edwards,1975-11-23,Centre-Back,,
EdwardsElfyn19600504,Edwards,Elfyn,Elfyn Edwards,1960-05-04,,,
EdwardsRyan19931007,Edwards,Ryan,Ryan Edwards,1993-10-07,Centre-Back,Right-Back,
EdwardsSteve19580111,Edwards,Steve,Steve Edwards,1958-01-11,,,
EganReuben20050727,Egan,Reuben,Reuben Egan,2005-07-27,Goalkeeper,,
ElfordAlliyuLateef19920601,Elford-Alliyu,Lateef,Lateef Elford-Alliyu,1992-06-01,Centre Forward,Left Winger,Right Winger
EllisMark19880930,Ellis,Mark,Mark Ellis,1988-09-30,Centre-Back,,
EllisonKevin19790223,Ellison,Kevin,Kevin Ellison,1979-02-23,Left Winger,Centre Forward,
EndersbyScott19620220,Endersby,Scott,Scott Endersby,1962-02-20,Goalkeeper,,
EvansClive19570501,Evans,Clive,Clive Evans,1957-05-01,Central Midfielder,,
FaceyDelroy19800422,Facey,Delroy,Delroy Facey,1980-04-22,Centre Forward,,
FaganKit19500605,Fagan,Kit,Kit Fagan,1950-06-05,Centre-Back,,
FaircloughDavid19570105,Fairclough,David,David Fairclough,1957-01-05,Centre Forward,,
FanimoMatthias19940128,Fanimo,Matthias,Matthias Fanimo,1994-01-28,Right Winger,Left Winger,
FarrimondSyd19400717,Farrimond,Syd,Syd Farrimond,1940-07-17,Left-Back,,
FeeneyLiam19870121,Feeney,Liam,Liam Feeney,1987-01-21,Right Midfield,Left Midfield,
FeeneyMorgan19990208,Feeney,Morgan,Morgan Feeney,1999-02-08,Centre-Back,,
FenelonShamir19940803,Fenelon,Shamir,Shamir Fenelon,1994-08-03,Centre Forward,Right Winger,Left Winger
FenwickScott19900409,Fenwick,Scott,Scott Fenwick,1990-04-09,Centre Forward,,
FergusonMark19601106,Ferguson,Mark,Mark Ferguson,1960-11-06,Centre Forward,,
FerrierMorgan19941115,Ferrier,Morgan,Morgan Ferrier,1994-11-15,Centre Forward,Left Winger,Right Winger
FeuerIan19710520,Feuer,Ian,Ian Feuer,1971-05-20,Goalkeeper,,
FinleySam19920804,Finley,Sam,Sam Finley,1992-08-04,Central Midfielder,Defensive Midfielder,Attacking Midfielder
FinneyKen19290310,Finney,Ken,Ken Finney,1929-03-10,Right Winger,,
FisherMax20031003,Fisher,Max,Max Fisher,2003-10-03,,,
FlemingJack19990110,Fleming,Jack,Jack Fleming,1999-01-10,Centre-Back,Left-Back,
FloodEddie19521119,Flood,Eddie,Eddie Flood,1952-11-19,Left-Back,Centre-Back,
FlowersGeorge19070507,Flowers,George,George Flowers,1907-05-07,,,
FlynnSean19680313,Flynn,Sean,Sean Flynn,1968-03-13,Central Midfielder,Central Midfielder,
FoleySam19861017,Foley,Sam,Sam Foley,1986-10-17,Central Midfielder,Left Midfield,Right Midfield
FonWilliamsOwain19870317,Fôn Williams,Owain,Owain Fôn Williams,1987-03-17,Goalkeeper,,
FosterStephen19800918,Foster,Stephen,Stephen Foster,1980-09-18,Centre-Back,,
FrailStephen19690810,Frail,Stephen,Stephen Frail,1969-08-10,Right-Back,Defensive Midfielder,Defensive Midfielder
FrancisSimon19850216,Francis,Simon,Simon Francis,1985-02-16,Right-Back,Centre-Back,
FraughanRyan19910211,Fraughan,Ryan,Ryan Fraughan,1991-02-11,Central Midfielder,Left Midfield,
GardnerDan19900405,Gardner,Dan,Dan Gardner,1990-04-05,Central Midfielder,Right Midfield,Left Midfield
GarnettShaun19691122,Garnett,Shaun,Shaun Garnett,1969-11-22,Centre-Back,,
GarrettJake20030310,Garrett,Jake,Jake Garrett,2003-03-10,Defensive Midfielder,Centre-Back,Left-Back
GeorgeShamal19980106,George,Shamal,Shamal George,1998-01-06,Goalkeeper,,
GibsonBen19930115,Gibson,Ben,Ben Gibson,1993-01-15,Centre-Back,,
GibsonNeil19791010,Gibson,Neil,Neil Gibson,1979-10-10,Central Midfielder,,
GillMatt19801108,Gill,Matt,Matt Gill,1980-11-08,Defensive Midfielder,Central Midfielder,
GillWayne19751128,Gill,Wayne,Wayne Gill,1975-11-28,Attacking Midfielder,,
GilmourHarvey19981215,Gilmour,Harvey,Harvey Gilmour,1998-12-15,Central Midfielder,Attacking Midfielder,Left Midfield
GinnellyJosh19970324,Ginnelly,Josh,Josh Ginnelly,1997-03-24,Left Winger,Right Winger,Centre Forward
GlatzelPaul20010220,Glatzel,Paul,Paul Glatzel,2001-02-20,Centre Forward,,
GnanduilletArmand19920213,Gnanduillet,Armand,Armand Gnanduillet,1992-02-13,Centre Forward,,
GolobartRoman19920321,Golobart,Román,Román Golobart,1992-03-21,Centre-Back,,
GoodisonIan19721121,Goodison,Ian,Ian Goodison,1972-11-21,Centre-Back,Right-Back,
GordonBen19910302,Gordon,Ben,Ben Gordon,1991-03-02,Left-Back,,
GornellTerry19891216,Gornell,Terry,Terry Gornell,1989-12-16,Centre Forward,Second Striker,
GouldbourneEthan20001010,Gouldbourne,Ethan,Ethan Gouldbourne,2000-10-10,Central Midfielder,,
GrandisonJermaine19901205,Grandison,Jermaine,Jermaine Grandison,1990-12-05,Centre-Back,,
GrantTony19741114,Grant,Tony,Tony Grant,1974-11-14,Defensive Midfielder,Central Midfielder,
GrayKevin19720107,Gray,Kevin,Kevin Gray,1972-01-07,Centre-Back,,
GreenDevarn19960826,Green,Devarn,Devarn Green,1996-08-26,Right Winger,Centre Forward,Left Winger
GreenGeorge19960102,Green,George,George Green,1996-01-02,Central Midfielder,Attacking Midfielder,
GreenacreChris19771223,Greenacre,Chris,Chris Greenacre,1977-12-23,Centre Forward,,
GriffithsIan19600417,Griffiths,Ian,Ian Griffiths,1960-04-17,Left Midfield,,
GriffithsJohn19160630,Griffiths,John,John Griffiths,1916-06-30,,,
GubbinsRalph19320131,Gubbins,Ralph,Ralph Gubbins,1932-01-31,Centre Forward,,
GulacsiPeter19900506,Gulácsi,Péter,Péter Gulácsi,1990-05-06,Goalkeeper,,
GumbsEvan19970721,Gumbs,Evan,Evan Gumbs,1997-07-21,Centre-Back,,
GunningGavin19910126,Gunning,Gavin,Gavin Gunning,1991-01-26,Centre-Back,Left-Back,Defensive Midfielder
HallPaul19720703,Hall,Paul,Paul Hall,1972-07-03,Centre Forward,Right Winger,
HamiltonDes19760815,Hamilton,Des,Des Hamilton,1976-08-15,Right Midfield,Central Midfielder,
HamiltonDuke19060327,Hamilton,Duke,Duke Hamilton,1906-03-27,,,
HarrisJay19870415,Harris,Jay,Jay Harris,1987-04-15,Central Midfielder,Attacking Midfielder,Defensive Midfielder
HarrisonDanny19821104,Harrison,Danny,Danny Harrison,1982-11-04,Central Midfielder,Defensive Midfielder,Centre-Back
HartJoe19870419,Hart,Joe,Joe Hart,1987-04-19,Goalkeeper,,
HarveyJimmy19580502,Harvey,Jimmy,Jimmy Harvey,1958-05-02,Central Midfielder,,
HateleyTom19890912,Hateley,Tom,Tom Hateley,1989-09-12,Defensive Midfielder,Right-Back,Central Midfielder
HawkesJosh19990128,Hawkes,Josh,Josh Hawkes,1999-01-28,Left Midfield,Central Midfielder,Attacking Midfielder
HaworthSimon19770330,Haworth,Simon,Simon Haworth,1977-03-30,Centre Forward,,
HayAlex19811014,Hay,Alex,Alex Hay,1981-10-14,Centre Forward,Right Winger,
HaydeKyle20010925,Hayde,Kyle,Kyle Hayde,2001-09-25,Right-Back,Left-Back,
HazellReuben19790424,Hazell,Reuben,Reuben Hazell,1979-04-24,Centre-Back,Right-Back,
HemmingsKane19910408,Hemmings,Kane,Kane Hemmings,1991-04-08,Centre Forward,Left Winger,Right Winger
HendryRegan19980121,Hendry,Regan,Regan Hendry,1998-01-21,Central Midfielder,Defensive Midfielder,Attacking Midfielder
HenryNick19690221,Henry,Nick,Nick Henry,1969-02-21,Central Midfielder,,
HenryPaul19880128,Henry,Paul,Paul Henry,1988-01-28,Defensive Midfielder,,
HepburnMurphyRushian19980828,Hepburn-Murphy,Rushian,Rushian Hepburn-Murphy,1998-08-28,Centre Forward,Second Striker,Right Winger
HeweltMateusz19960923,Hewelt,Mateusz,Mateusz Hewelt,1996-09-23,Goalkeeper,,
HicksonDave19291030,Hickson,Dave,Dave Hickson,1929-10-30,Centre Forward,,
HigdonMichael19830902,Higdon,Michael,Michael Higdon,1983-09-02,Centre Forward,Second Striker,Right Winger
HigginsDave19610819,Higgins,Dave,Dave Higgins,1961-08-19,Centre-Back,,
HilditchMark19600820,Hilditch,Mark,Mark Hilditch,1960-08-20,Centre Forward,,
HillClint19781019,Hill,Clint,Clint Hill,1978-10-19,Centre-Back,Left-Back,
HillMandy19400215,Hill,Mandy,Mandy Hill,1940-02-15,Right Winger,,
HillMatt19810326,Hill,Matt,Matt Hill,1981-03-26,Left-Back,,
HinchliffeBen19881009,Hinchliffe,Ben,Ben Hinchliffe,1988-10-09,Goalkeeper,,
HindsRichard19800822,Hinds,Richard,Richard Hinds,1980-08-22,Centre-Back,Right-Back,
HockenhullBen20010903,Hockenhull,Ben,Ben Hockenhull,2001-09-03,Centre-Back,,
HoganLiam19890208,Hogan,Liam,Liam Hogan,1989-02-08,Centre-Back,Right-Back,
HolmesDanny19890106,Holmes,Danny,Danny Holmes,1989-01-06,Right-Back,Left-Back,Centre-Back
HolnessMarcus19881208,Holness,Marcus,Marcus Holness,1988-12-08,Centre-Back,,
HorwoodEvan19860310,Horwood,Evan,Evan Horwood,1986-03-10,Left-Back,,
HotiFlorent20001211,Hoti,Florent,Florent Hoti,2000-12-11,Central Midfielder,Defensive Midfielder,Left Midfield
HowarthRussell19820327,Howarth,Russell,Russell Howarth,1982-03-27,Goalkeeper,,
HudsonGeorge19370314,Hudson,George,George Hudson,1937-03-14,Centre Forward,,
HughesJeff19850529,Hughes,Jeff,Jeff Hughes,1985-05-29,Central Midfielder,Left Midfield,Left-Back
HughesMark19620203,Hughes,Mark,Mark Hughes,1962-02-03,Centre-Back,Sweeper,
HughesRhys20010921,Hughes,Rhys,Rhys Hughes,2001-09-21,Attacking Midfielder,Left Winger,Central Midfielder
HugillJordan19920604,Hugill,Jordan,Jordan Hugill,1992-06-04,Centre Forward,,
HumeIain19831030,Hume,Iain,Iain Hume,1983-10-30,Centre Forward,,
IhiekweMichael19921120,Ihiekwe,Michael,Michael Ihiekwe,1992-11-20,Centre-Back,Right-Back,
IlesanmiSam19980713,Ilesanmi,Sam,Sam Ilesanmi,1998-07-13,Centre Forward,,
IronsKenny19701104,Irons,Kenny,Kenny Irons,1970-11-04,Attacking Midfielder,,
JacksonLouis20050918,Jackson,Louis,Louis Jackson,2005-09-18,Centre-Back,,
JacksonMarlon19901206,Jackson,Marlon,Marlon Jackson,1990-12-06,Centre Forward,Left Winger,Right Winger
JacksonMike19731204,Jackson,Mike,Mike Jackson,1973-12-04,Centre-Back,,
JacksonPeter19370123,Jackson,Peter,Peter Jackson,1937-01-23,Centre-Back,Defensive Midfielder,
JagoBen19960904,Jago,Ben,Ben Jago,1996-09-04,Right Midfield,Right-Back,
JahraldoMartinCalaum19930427,Jahraldo-Martin,Calaum,Calaum Jahraldo-Martin,1993-04-27,Right Winger,Left Winger,
JamesOliver19870113,James,Oliver,Oliver James,1987-01-13,Central Midfielder,Centre-Back,
JamesonKyle19980911,Jameson,Kyle,Kyle Jameson,1998-09-11,Centre-Back,Left-Back,
JenningsConnor19911029,Jennings,Connor,Connor Jennings,1991-10-29,Centre Forward,Left Winger,Right Winger
JenningsDale19921221,Jennings,Dale,Dale Jennings,1992-12-21,Left Winger,Centre Forward,Right Winger
JenningsSteven19841028,Jennings,Steven,Steven Jennings,1984-10-28,Central Midfielder,Defensive Midfielder,
JervisJake19910917,Jervis,Jake,Jake Jervis,1991-09-17,Centre Forward,Right Winger,Left Winger
JobsonRichard19630509,Jobson,Richard,Richard Jobson,1963-05-09,Centre-Back,,
JohnsonDanny19930228,Johnson,Danny,Danny Johnson,1993-02-28,Centre Forward,,
JohnsonDickie19530220,Johnson,Dickie,Dickie Johnson,1953-02-20,Goalkeeper,,
JohnsonJohn19880916,Johnson,John,John Johnson,1988-09-16,Centre-Back,Right-Back,
JohnstonMichael19871216,Johnston,Michael,Michael Johnston,1987-12-16,Centre-Back,Left-Back,Right-Back
JolleyCharlie20010113,Jolley,Charlie,Charlie Jolley,2001-01-13,Centre Forward,,
JonesAndrai19920101,Jones,Andrai,Andrai Jones,1992-01-01,Attacking Midfielder,Central Midfielder,Right Midfield
JonesBen20001129,Jones,Ben,Ben Jones,2000-11-29,Goalkeeper,,
JonesEthan19980404,Jones,Ethan,Ethan Jones,1998-04-04,Centre Forward,,
JonesEthan20041016,Jones,Ethan,Ethan Jones,2004-10-16,Central Midfielder,Attacking Midfielder,
JonesGary19750510,Jones,Gary,Gary Jones,1975-05-10,Central Midfielder,Striker,Centre-Back
JonesGwyn19120221,Jones,Gwyn,Gwyn Jones,1912-02-21,,,
JonesLee19730529,Jones,Lee,Lee Jones,1973-05-29,Centre Forward,Right Winger,
JonesLes19401109,Jones,Les,Les Jones,1940-11-09,Second Striker,,
JonesMike19870815,Jones,Mike,Mike Jones,1987-08-15,Central Midfielder,Left Midfield,Right Midfield
