player_id,surname,forename,player_name,player_dob,comp_rec_pos,soccerbase_pos,tm_pos_1,tm_pos_2,tm_pos_3
BorthwickJacksonCameron19970202,Borthwick-Jackson,Cameron,Cameron Borthwick-Jackson,1997-02-02,,Defender,Left-Back,Centre-Back,
BowenWilliam19090316,Bowen,William,William Bowen,1909-03-16,Center Forward,,,,
BracewellKen19361005,Bracewell,Ken,Ken Bracewell,1936-10-05,Fullback,,,,
BradshawGeorge19040312,Bradshaw,George,George Bradshaw,1904-03-12,Left Back,,,,
BradshawHarry18950122,Bradshaw,Harry,Harry Bradshaw,1895-01-22,Goalkeeper,,,,
BradshawZak20030922,Bradshaw,Zak,Zak Bradshaw,2003-09-22,,Defender,Centre-Back,Defensive Midfield,Left-Back
BramhallJohn19561120,Bramhall,John,John Bramhall,1956-11-20,Center Half,,,,
BranchGraham19720212,Branch,Graham,Graham Branch,1972-02-12,Winger,Midfielder,Left Winger,Left Midfield,Left-Back
BrannanGed19720115,Brannan,Ged,Ged Brannan,1972-01-15,Fullback,Midfielder,Central Midfield,Left-Back,
BrennanMike19410506,Brennan,Mike,Mike Brennan,1941-05-06,Fullback,,,,
BrezovanPeter19791209,Brezovan,Peter,Peter Brezovan,1979-12-09,,Goalkeeper,Goalkeeper,,
BridgesHarold19150630,Bridges,Harold,Harold Bridges,1915-06-30,Inside Left,,,,
BriggsArthur19000527,Briggs,Arthur,Arthur Briggs,1900-05-27,Goalkeeper,,,,
BristowEthan20011127,Bristow,Ethan,Ethan Bristow,2001-11-27,,Defender,Left-Back,,
BrodieEric19401108,Brodie,Eric,Eric Brodie,1940-11-08,Wing Half,,,,
BroomesMarlon19771128,Broomes,Marlon,Marlon Broomes,1977-11-28,,Defender,Centre-Back,Right-Back,
BrownAndy19630817,Brown,Andy,Andy Brown,1963-08-17,Defender,,,,
BrownDave19631021,Brown,Dave,Dave Brown,1963-10-21,Defender,,,,
BrownJack,Brown,Jack,Jack Brown,,Inside Forward,,,,
BrownJock19350402,Brown,Jock,Jock Brown,1935-04-02,Left Back,,,,
BrownJunior19890507,Brown,Junior,Junior Brown,1989-05-07,,Defender,Left-Back,Left Midfield,Right Midfield
BrownKayleden19920415,Brown,Kayleden,Kayleden Brown,1992-04-15,,Forward,Left Midfield,,
BrownOwen19600904,Brown,Owen,Owen Brown,1960-09-04,Forward,,,,
BrownPaul19840910,Brown,Paul,Paul Brown,1984-09-10,,Midfielder,Left Midfield,,
BrownSamuel19080501,Brown,Samuel,Samuel Brown,1908-05-01,Inside Right,,,,
BruceAlex19840928,Bruce,Alex,Alex Bruce,1984-09-28,,Defender,Centre-Back,Right-Back,Defensive Midfield
BrunaGerardo19910129,Bruna,Gerardo,Gerardo Bruna,1991-01-29,,Midfielder,Central Midfield,Defensive Midfield,Attacking Midfield
BruntRyan19930526,Brunt,Ryan,Ryan Brunt,1993-05-26,,Forward,Centre-Forward,,
BuchanTom31889,Buchan,Tom,Tom Buchan,,Right Half,,,,
BuchananDavid19860506,Buchanan,David,David Buchanan,1986-05-06,,Defender,Left-Back,,
BuckleyTed19120913,Buckley,Ted,Ted Buckley,1912-09-13,Center Forward,,,,
BullockSteve19661005,Bullock,Steve,Steve Bullock,1966-10-05,Defender,,,,
BulloughDenis18951129,Bullough,Denis,Denis Bullough,1895-11-29,Center Forward,,,,
BurgessDavid19600120,Burgess,David,David Burgess,1960-01-20,Left Back,,Right-Back,,
BurginMeynell19111129,Burgin,Meynell,Meynell Burgin,1911-11-29,Center Forward,,,,
BurkeMarshall19590326,Burke,Marshall,Marshall Burke,1959-03-26,Defender,,,,
BurnsKinear19230924,Burns,Kinear,Kinear Burns,1923-09-24,Outside Right,,,,
BurnsRobbie19901115,Burns,Robbie,Robbie Burns,1990-11-15,,Midfielder,Central Midfield,,
BurrowsWilf11902,Burrows,Wilf,Wilf Burrows,,Goalkeeper,,,,
BurtonJake20011115,Burton,Jake,Jake Burton,2001-11-15,,Forward,Centre-Forward,,
ButlerCharles19080320,Butler,Charles,Charles Butler,1908-03-20,Inside Right,,,,
BuxtonAdam19920512,Buxton,Adam,Adam Buxton,1992-05-12,,Defender,Right-Back,Left-Back,Centre-Back
ByrneJohn19390525,Byrne,John,John Byrne,1939-05-25,Outside Left,,,,
ByrneJohn19490324,Byrne,John,John Byrne,1949-03-24,Outside Right,,,,
ByrneNeill19930202,Byrne,Neill,Neill Byrne,1993-02-02,,Defender,Centre-Back,,
ByromTom19200317,Byrom,Tom,Tom Byrom,1920-03-17,Wing Half,,,,
CahillPaul19550929,Cahill,Paul,Paul Cahill,1955-09-29,Defender,,,,
CamdenChris19630528,Camden,Chris,Chris Camden,1963-05-28,Center Forward,,,,
CampbellJohnny18941014,Campbell,Johnny,Johnny Campbell,1894-10-14,Wing Half,,,,
CampbellLes19350726,Campbell,Les,Les Campbell,1935-07-26,Winger,,Left Winger,Attacking Midfield,Right Winger
CampbellTommy19350220,Campbell,Tommy,Tommy Campbell,1935-02-20,Center Forward,,,,
CansdellSherriffShane19821110,Cansdell-Sherriff,Shane,Shane Cansdell-Sherriff,1982-11-10,,Defender,Left-Back,Centre-Back,
CapriceJake19921111,Caprice,Jake,Jake Caprice,1992-11-11,,Midfielder,Right-Back,Left-Back,Right Midfield
CarlsonGeorge19250727,Carlson,George,George Carlson,1925-07-27,Center Forward,,,,
CarmodyMike19660209,Carmody,Mike,Mike Carmody,1966-02-09,Midfielder,,,,
CaroleSebastien19820908,Carole,Sebastien,Sebastien Carole,1982-09-08,,Midfielder,Right Winger,Attacking Midfield,Right Midfield
CarterJoseph18990727,Carter,Joseph,Joseph Carter,1899-07-27,Inside Right,,,,
CartmanBert19000228,Cartman,Bert,Bert Cartman,1900-02-28,Outside Left,,,,
CartwrightWilliam19220611,Cartwright,William,William Cartwright,1922-06-11,Center Half,,,,
CarvellArthur19110526,Carvell,Arthur,Arthur Carvell,1911-05-26,Left Back,,,,
CaseyGerry19410825,Casey,Gerry,Gerry Casey,1941-08-25,Half Back,,,,
CassidyJake19930209,Cassidy,Jake,Jake Cassidy,1993-02-09,,Forward,Centre-Forward,,
CassidyJames19110803,Cassidy,James,James Cassidy,1911-08-03,Inside Left,,Centre-Forward,,
CathalinaTimothy19850124,Cathalina,Timothy,Timothy Cathalina,1985-01-24,,Defender,Right-Back,Centre-Back,
ChadwickHarold19190125,Chadwick,Harold,Harold Chadwick,1919-01-25,Outside Right,,,,
ChallinorDave19751002,Challinor,Dave,Dave Challinor,1975-10-02,Central Defender,Defender,Centre-Back,,
ChalmersBilly19010403,Chalmers,Billy,Billy Chalmers,1901-04-03,Outside Left,,,,
ChalmersLogan20000324,Chalmers,Logan,Logan Chalmers,2000-03-24,,Midfielder,Left Winger,Right Winger,
ChamberlainAlec19640620,Chamberlain,Alec,Alec Chamberlain,1964-06-20,Goalkeeper,,,,
ChapmanAaron19900529,Chapman,Aaron,Aaron Chapman,1990-05-29,,Goalkeeper,Goalkeeper,,
CharltonBilly19001010,Charlton,Billy,Billy Charlton,1900-10-10,Inside Left,,,,
CharltonWilf19330912,Charlton,Wilf,Wilf Charlton,1933-09-12,Wing Half,,,,
ChecklandFrank18950731,Checkland,Frank,Frank Checkland,1895-07-31,Half Back,,,,
ChivertonTed11913,Chiverton,Ted,Ted Chiverton,,Right Half,,,,
ChorleyBen19820930,Chorley,Ben,Ben Chorley,1982-09-30,,Defender,Centre-Back,Defensive Midfield,
ClarkArchie19020404,Clark,Archie,Archie Clark,1902-04-04,Center Half,,,,
ClarkeColin19621030,Clarke,Colin,Colin Clarke,1962-10-30,Center Forward,,,,
ClarkeEddie19981229,Clarke,Eddie,Eddie Clarke,1998-12-29,,Defender,Left-Back,,
ClarkePeter19820103,Clarke,Peter,Peter Clarke,1982-01-03,,Defender,Centre-Back,,
ClaytonGordon19361103,Clayton,Gordon,Gordon Clayton,1936-11-03,Goalkeeper,,,,
ClaytonJohn19610820,Clayton,John,John Clayton,1961-08-20,Forward,,,,
CliffEddie19510930,Cliff,Eddie,Eddie Cliff,1951-09-30,Midfielder,,,,
ClintonTommy19260413,Clinton,Tommy,Tommy Clinton,1926-04-13,Fullback,,,,
ColeLarnell19930309,Cole,Larnell,Larnell Cole,1993-03-09,,Midfielder,Right Midfield,Attacking Midfield,Left Midfield
ColemanTony19450502,Coleman,Tony,Tony Coleman,1945-05-02,Outside Left,,,,
CollingsPaul19680930,Collings,Paul,Paul Collings,1968-09-30,Goalkeeper,,,,
CollinsAaron19970527,Collins,Aaron,Aaron Collins,1997-05-27,,Forward,Centre-Forward,Right Winger,Left Winger
CollisterJoe19911215,Collister,Joe,Joe Collister,1991-12-15,,Goalkeeper,Goalkeeper,,
ConnellySean19700626,Connelly,Sean,Sean Connelly,1970-06-26,,Defender,Right-Back,,
ConnerDick19310813,Conner,Dick,Dick Conner,1931-08-13,Wing Half,,,,
ConnorBill,Connor,Bill,Bill Connor,,Right Back,,,,
ConnorJohn19140201,Connor,John,John Connor,1914-02-01,Fullback,,,,
ConroyBobby19290620,Conroy,Bobby,Bobby Conroy,1929-06-20,Left Back,,Left-Back,,
CookAndy19901018,Cook,Andy,Andy Cook,1990-10-18,,Forward,Centre-Forward,,
CookFred,Cook,Fred,Fred Cook,,Outside Right,,,,
CookGeorge1909,Cook,George,George Cook,,Fullback,,,,
CookPaul19670222,Cook,Paul,Paul Cook,1967-02-22,Midfielder,Midfielder,Central Midfield,Left Midfield,
CooperKevin19750208,Cooper,Kevin,Kevin Cooper,1975-02-08,,Midfielder,Left Midfield,,
CooperSteve19640622,Cooper,Steve,Steve Cooper,1964-06-22,Forward,,Centre-Forward,,
CoppellSteve19550709,Coppell,Steve,Steve Coppell,1955-07-09,Outside Right,,,,
CorryPaul19910203,Corry,Paul,Paul Corry,1991-02-03,,Midfielder,Central Midfield,Attacking Midfield,Left Midfield
CoughlinAndy19930131,Coughlin,Andy,Andy Coughlin,1993-01-31,,Goalkeeper,Goalkeeper,,
CourtneyJohn19940112,Courtney,John,John Courtney,1994-01-12,,,Goalkeeper,,
CoxAlan19200904,Cox,Alan,Alan Cox,1920-09-04,Inside Forward,,,,
CoyneDanny19730827,Coyne,Danny,Danny Coyne,1973-08-27,Goalkeeper,Goalkeeper,Goalkeeper,,
CoyneJohn19510718,Coyne,John,John Coyne,1951-07-18,Forward,,,,
CoyneTommy19621114,Coyne,Tommy,Tommy Coyne,1962-11-14,Forward,,Centre-Forward,,
CravenSteve19570917,Craven,Steve,Steve Craven,1957-09-17,Midfielder,,,,
CrawfordAli19910730,Crawford,Ali,Ali Crawford,1991-07-30,,Midfielder,Left Midfield,Central Midfield,Attacking Midfield
CrawfordBruce19381010,Crawford,Bruce,Bruce Crawford,1938-10-10,Wing Half,,,,
CresswellAaron19891215,Cresswell,Aaron,Aaron Cresswell,1989-12-15,,Defender,Left-Back,Left Midfield,Centre-Back
CreweBilly19011126,Crewe,Billy,Billy Crewe,1901-11-26,Right Half,,,,
CromptonArthur19030109,Crompton,Arthur,Arthur Crompton,1903-01-09,Wing Half,,,,
CropperReg19020121,Cropper,Reg,Reg Cropper,1902-01-21,Inside Left,,,,
CrossanEddie19251117,Crossan,Eddie,Eddie Crossan,1925-11-17,Inside Forward,,,,
CrossleyPaul19480714,Crossley,Paul,Paul Crossley,1948-07-14,Forward,,Left Winger,,
CroughanTom19990919,Croughan,Tom,Tom Croughan,1999-09-19,,Midfielder,Second Striker,Attacking Midfield,Central Midfield
CrowtherGeorge21892,Crowther,George,George Crowther,,Center Forward,,,,
CrutchleyVic31910,Crutchley,Vic,Vic Crutchley,,Right Back,,,,
CumbesJim19440504,Cumbes,Jim,Jim Cumbes,1944-05-04,Goalkeeper,,Goalkeeper,,
CunninghamCharlie,Cunningham,Charlie,Charlie Cunningham,,Inside Left,,,,
CurnowJack19100131,Curnow,Jack,Jack Curnow,1910-01-31,Goalkeeper,,,,
CurranCraig19890823,Curran,Craig,Craig Curran,1989-08-23,,Forward,Centre-Forward,Second Striker,Right Winger
CurranFrank19170531,Curran,Frank,Frank Curran,1917-05-31,Inside Forward,,,,
CurrieTony19500101,Currie,Tony,Tony Currie,1950-01-01,,,Attacking Midfield,,
CurtisCharlie,Curtis,Charlie,Charlie Curtis,,Wing Half,,,,
CurtisTom19730301,Curtis,Tom,Tom Curtis,1973-03-01,,Midfielder,Central Midfield,,
DArcyFrank19461208,D'Arcy,Frank,Frank D'Arcy,1946-12-08,Fullback,,,,
DacresCogleyJosh19960312,Dacres-Cogley,Josh,Josh Dacres-Cogley,1996-03-12,,Midfielder,Right-Back,,
DadiEugene19730820,Dadi,Eugene,Eugene Dadi,1973-08-20,,Forward,Centre-Forward,,
DagnallChris19860415,Dagnall,Chris,Chris Dagnall,1986-04-15,,Forward,Centre-Forward,Second Striker,
DaleDickie18960521,Dale,Dickie,Dickie Dale,1896-05-21,Center Half,,,,
DaltonTim19651014,Dalton,Tim,Tim Dalton,1965-10-14,Goalkeeper,,,,
DanielsDonervon19931124,Daniels,Donervon,Donervon Daniels,1993-11-24,,Defender,Centre-Back,Right-Back,
DanielsLuke19880105,Daniels,Luke,Luke Daniels,1988-01-05,,Goalkeeper,Goalkeeper,,
DannsNeil19821123,Danns,Neil,Neil Danns,1982-11-23,,Midfielder,Central Midfield,Left Midfield,Right Midfield
DarvilleLiam19901026,Darville,Liam,Liam Darville,1990-10-26,,Defender,Right-Back,,
DaviesBen19950811,Davies,Ben,Ben Davies,1995-08-11,,Defender,Centre-Back,Left-Back,
DaviesDai19480401,Davies,Dai,Dai Davies,1948-04-01,Goalkeeper,,,,
DaviesErnie19160131,Davies,Ernie,Ernie Davies,1916-01-31,Right Half,,,,
DaviesKeith19340219,Davies,Keith,Keith Davies,1934-02-19,Inside Forward,,,,
DaviesLiam19960702,Davies,Liam,Liam Davies,1996-07-02,,Midfielder,Left Midfield,Left Winger,Right Midfield
DaviesMikey20040923,Davies,Mikey,Mikey Davies,2004-09-23,,Defender,Left-Back,,
DaviesRay19311003,Davies,Ray,Ray Davies,1931-10-03,Inside Forward,,,,
DaviesScott19870223,Davies,Scott,Scott Davies,1987-02-23,,Goalkeeper,Goalkeeper,,
DaviesSteve19871229,Davies,Steve,Steve Davies,1987-12-29,,Forward,Centre-Forward,Left Winger,Right Winger
DaviesTom19920418,Davies,Tom,Tom Davies,1992-04-18,,Defender,Centre-Back,,
DavisNeil19730815,Davis,Neil,Neil Davis,1973-08-15,,,Centre-Forward,,
DavisSamuel19000525,Davis,Samuel,Samuel Davis,1900-05-25,Right Back,,,,
DavisThomas1911,Davis,Thomas,Thomas Davis,,Inside Right,,,,
DavisonJosh19990916,Davison,Josh,Josh Davison,1999-09-16,,Forward,Centre-Forward,,
DawsonAdam19921005,Dawson,Adam,Adam Dawson,1992-10-05,,Midfielder,Right Winger,Left Winger,
DawsonFrank19081017,Dawson,Frank,Frank Dawson,1908-10-17,Left Back,,,,
DayAlf19071002,Day,Alf,Alf Day,1907-10-02,Right Half,,,,
DeanDixie19070122,Dean,Dixie,Dixie Dean,1907-01-22,Center Forward,,,,
DellowRonnie19140713,Dellow,Ronnie,Ronnie Dellow,1914-07-13,Outside Right,,Right Winger,,
DemaineDave19420507,Demaine,Dave,Dave Demaine,1942-05-07,Winger,,,,
DempseyJohn19510402,Dempsey,John,John Dempsey,1951-04-02,Fullback,,,,
DennisKristian19900312,Dennis,Kristian,Kristian Dennis,1990-03-12,,Forward,Centre-Forward,,
DevaneyMartin19800601,Devaney,Martin,Martin Devaney,1980-06-01,,Midfielder,Right Midfield,Left Midfield,
DevineJames19990726,Devine,James,James Devine,1999-07-26,,Midfielder,Central Midfield,Defensive Midfield,
DieseruvweEmmanuel19950220,Dieseruvwe,Emmanuel,Emmanuel Dieseruvwe,1995-02-20,,Forward,Centre-Forward,,
DillonVince19231002,Dillon,Vince,Vince Dillon,1923-10-02,Center Forward,,,,
DixonErnie19010710,Dixon,Ernie,Ernie Dixon,1901-07-10,Center Forward,,,,
DockingStan19141213,Docking,Stan,Stan Docking,1914-12-13,Inside Left,,,,
DoddErnie19140501,Dodd,Ernie,Ernie Dodd,1914-05-01,Right Back,,,,
DoddJim19331212,Dodd,Jim,Jim Dodd,1933-12-12,Center Forward,,,,
DonacienJanoi19931103,Donacien,Janoi,Janoi Donacien,1993-11-03,,Defender,Centre-Back,Right-Back,
DonaldsonRyan19910501,Donaldson,Ryan,Ryan Donaldson,1991-05-01,,Midfielder,Right Winger,Right Midfield,Left Winger
DoneCyril19201021,Done,Cyril,Cyril Done,1920-10-21,Center Forward,,,,
DonnellyGeorge19880528,Donnelly,George,George Donnelly,1988-05-28,,Forward,Centre-Forward,,
DonnellyRory19920218,Donnelly,Rory,Rory Donnelly,1992-02-18,,Forward,Centre-Forward,Right Winger,Left Winger
DoohanRoss19980329,Doohan,Ross,Ross Doohan,1998-03-29,,Goalkeeper,Goalkeeper,,
DoonanTom19221005,Doonan,Tom,Tom Doonan,1922-10-05,Center Forward,,,,
DrysdaleDeclan19991114,Drysdale,Declan,Declan Drysdale,1999-11-14,,Defender,Centre-Back,Defensive Midfield,
DuffStanley11919,Duff,Stanley,Stanley Duff,,Outside Left,,,,
DuffyAlan19491220,Duffy,Alan,Alan Duffy,1949-12-20,Inside Forward,,,,
DuffyMark19851007,Duffy,Mark,Mark Duffy,1985-10-07,,Midfielder,Central Midfield,Attacking Midfield,Right Midfield
DugdaleAdam19870912,Dugdale,Adam,Adam Dugdale,1987-09-12,,Defender,Centre-Back,Defensive Midfield,
DugganMitch19970320,Duggan,Mitch,Mitch Duggan,1997-03-20,,Defender,Centre-Back,Right-Back,Defensive Midfield
DunnJack19941119,Dunn,Jack,Jack Dunn,1994-11-19,,Midfielder,Second Striker,Left Winger,Right Winger
DwyerDylan20030906,Dwyer,Dylan,Dylan Dwyer,2003-09-06,,,Left-Back,,
DysonBarry19420906,Dyson,Barry,Barry Dyson,1942-09-06,Inside Forward,,,,
EasthamHarry19170630,Eastham,Harry,Harry Eastham,1917-06-30,Inside Left,,,,
EatonSteve19591225,Eaton,Steve,Steve Eaton,1959-12-25,Defender,,,,
EcclestonNathan19901230,Eccleston,Nathan,Nathan Eccleston,1990-12-30,,Forward,Centre-Forward,Right Winger,Left Winger
EddsGareth19810203,Edds,Gareth,Gareth Edds,1981-02-03,,Midfielder,Defensive Midfield,,
EdenBilly19050701,Eden,Billy,Billy Eden,1905-07-01,Outside Left,,Left Winger,,
EdwardsChristian19751123,Edwards,Christian,Christian Edwards,1975-11-23,,Defender,Centre-Back,,
EdwardsElfyn19600504,Edwards,Elfyn,Elfyn Edwards,1960-05-04,Center Half,,,,
EdwardsMalcolm19391025,Edwards,Malcolm,Malcolm Edwards,1939-10-25,Left Half,,,,
